window_idx,start_date,end_date,duration_days,start_value,end_value,pnl,pnl_pct,sharpe_ratio,max_drawdown,max_drawdown_len,total_return,annual_return,total_trades,won_trades,lost_trades,win_rate,avg_win,avg_loss
1,2010-06-06 22:00:00,2010-12-06 22:00:00,183,100000.0,100937.91043175,937.9104317500023,0.9379104317500023,,1.8374666905205934,113993,,,55,35,20,63.63636363636363,83.94995522857153,-100.01690006250001
2,2010-09-06 22:00:00,2011-03-06 22:00:00,181,100000.0,101351.8890685,1351.8890684999933,1.3518890684999931,-8.881898219536831,0.6350151464385902,36264,,,60,36,24,60.0,51.35400482638876,-20.702296052083337
3,2010-12-06 22:00:00,2011-06-06 22:00:00,182,100000.0,99764.75063050006,-235.249369499943,-0.23524936949994296,-14.38923277950897,1.855390223947281,76622,,,53,31,22,58.490566037735846,62.32149966935468,-81.37817876136357
4,2011-03-06 22:00:00,2011-09-06 22:00:00,184,100000.0,97949.7100382501,-2050.289961749906,-2.050289961749906,,3.731260482616704,159679,,,45,25,20,55.55555555555556,126.83907815999993,-271.60675463749936
5,2011-06-06 22:00:00,2011-12-06 22:00:00,183,100000.0,104558.125531,4558.125530999998,4.558125530999998,,2.5575381476065746,39781,,,48,31,17,64.58333333333334,224.76588179032274,-141.74216497058816
6,2011-09-06 22:00:00,2012-03-06 22:00:00,182,100000.0,103473.26354499994,3473.263544999936,3.473263544999936,0.49919074995902285,1.803387840517124,31233,,,51,31,20,60.78431372549019,135.77575636290302,-32.20442476250023
7,2011-12-06 22:00:00,2012-06-06 22:00:00,183,100000.0,102491.39165300001,2491.3916530000133,2.4913916530000133,0.22927860678854622,1.0854790696414838,32262,,,50,30,20,60.0,112.84330284166633,-44.69537161249972
8,2012-03-06 22:00:00,2012-09-06 22:00:00,184,100000.0,103655.93545325003,3655.9354532500292,3.655935453250029,,1.1925881448576126,37142,,,50,30,20,60.0,150.9258999083328,-46.48207809999958
9,2012-06-06 22:00:00,2012-12-06 22:00:00,183,100000.0,102926.51553675011,2926.515536750114,2.926515536750114,,1.2100262869698222,45288,,,53,25,28,47.16981132075472,144.19708684999966,-24.228986946428442
10,2012-09-06 22:00:00,2013-03-06 22:00:00,181,100000.0,102700.05344675013,2700.0534467501275,2.700053446750127,11.38777713979224,1.3501819993246496,54569,,,49,23,26,46.93877551020408,153.82450465217335,-32.22731385576887
11,2012-12-06 22:00:00,2013-06-06 22:00:00,182,100000.0,102039.45642950005,2039.4564295000455,2.0394564295000457,0.03902794881537531,1.3602137261934955,88257,,,52,35,17,67.3076923076923,75.32200704999967,-34.078376838235066
12,2013-03-06 22:00:00,2013-09-06 22:00:00,184,100000.0,100884.02034249996,884.0203424999636,0.8840203424999635,,0.6466049437000578,50894,,,58,39,19,67.24137931034483,38.07678183974347,-31.630218381578924
13,2013-06-06 22:00:00,2013-12-06 22:00:00,183,100000.0,101817.25481624992,1817.2548162499152,1.8172548162499154,,0.64817864225048,36012,,,56,35,21,62.5,66.07906692857163,-23.595834583333243
14,2013-09-06 22:00:00,2014-03-06 22:00:00,181,100000.0,101319.67950074995,1319.6795007499459,1.3196795007499458,-0.7216842632074235,1.0964604412504375,33142,,,56,31,25,55.35714285714286,66.92411857258091,-29.949306440000186
15,2013-12-06 22:00:00,2014-06-06 22:00:00,182,100000.0,102264.21252599997,2264.212525999974,2.264212525999974,0.12924797194514495,1.3706166600185223,63127,,,55,34,21,61.81818181818181,96.94629840441179,-49.14102951190505
16,2014-03-06 22:00:00,2014-09-06 22:00:00,184,100000.0,102862.91329499995,2862.9132949999475,2.862913294999948,,1.373575886607781,39653,,,54,36,18,66.66666666666666,91.91470853472208,-27.393434847222228
17,2014-06-06 22:00:00,2014-12-06 22:00:00,183,100000.0,101241.94401300001,1241.9440130000148,1.2419440130000148,,2.8210770650549897,45631,,,52,37,15,71.15384615384616,52.93843763513499,-47.82773116666638
18,2014-09-06 22:00:00,2015-03-06 22:00:00,181,100000.0,102602.77745425001,2602.777454250012,2.602777454250012,0.2849312936608705,3.1833806865693606,40359,,,45,29,16,64.44444444444444,141.17540571551683,-76.50777884374865
19,2014-12-06 22:00:00,2015-06-06 22:00:00,182,100000.0,104813.47137199994,4813.471371999942,4.813471371999942,2.6261582477244056,3.1986938962634293,42091,,,35,24,11,68.57142857142857,236.49092647916586,-64.82013804545267
20,2015-03-06 22:00:00,2015-09-06 22:00:00,184,100000.0,105262.14696949994,5262.14696949994,5.262146969499939,,1.7471574323945374,41759,,,43,30,13,69.76744186046511,224.9057473083329,-110.44247951923242
21,2015-06-06 22:00:00,2015-12-06 22:00:00,183,100000.0,103592.86961574997,3592.8696157499653,3.5928696157499656,,2.026175266506612,41759,,,53,33,20,62.264150943396224,194.95840812878748,-142.0378926249995
22,2015-09-06 22:00:00,2016-03-06 22:00:00,182,100000.0,100082.67846624994,82.67846624994127,0.08267846624994127,-0.6501652006947157,4.207956755982649,63184,,,50,28,22,56.00000000000001,228.0917878125012,-286.54687456818067
23,2015-12-06 22:00:00,2016-06-06 22:00:00,183,100000.0,99460.92545700006,-539.074542999937,-0.539074542999937,-2.8566618053330592,4.263977915853876,148322,,,48,28,20,58.333333333333336,206.75045801785842,-316.9645984249989
24,2016-03-06 22:00:00,2016-09-06 22:00:00,184,100000.0,98511.30077350009,-1488.6992264999135,-1.4886992264999135,,3.9701694363499467,97177,,,47,35,12,74.46808510638297,88.7071085357144,-385.06220493749976
25,2016-06-06 22:00:00,2016-12-06 22:00:00,183,100000.0,104699.88929250003,4699.8892925000255,4.699889292500026,,4.155973619163838,45911,,,46,38,8,82.6086956521739,131.20707709210473,-35.747454624999975
26,2016-09-06 22:00:00,2017-03-06 22:00:00,181,100000.0,103217.82940850004,3217.829408500038,3.217829408500038,0.6705238692154787,4.253461408435722,52010,,,49,38,11,77.55102040816327,94.09300885526268,-29.42648609090918
27,2016-12-06 22:00:00,2017-06-06 22:00:00,182,100000.0,101555.59498499996,1555.5949849999597,1.5555949849999595,-0.2867898529019015,0.661424962924974,37093,,,57,39,18,68.42105263157895,49.803169846153594,-20.58075605555562
28,2017-03-06 22:00:00,2017-09-06 22:00:00,184,100000.0,103696.35926200001,3696.3592620000127,3.6963592620000125,,0.9277515367827073,35736,,,56,35,21,62.5,129.4489870999997,-40.02900278571435
29,2017-06-06 22:00:00,2017-12-06 22:00:00,183,100000.0,103006.78086149998,3006.7808614999813,3.006780861499981,,1.6472770085934476,70871,,,54,34,20,62.96296296296296,143.3894901911761,-96.34135494999997
30,2017-09-06 22:00:00,2018-03-06 22:00:00,181,100000.0,99305.74904749986,-694.2509525001369,-0.6942509525001369,-2.343686695235126,4.4287344309067835,70984,,,53,34,19,64.15094339622641,117.93786422058804,-275.77893794736866
31,2017-12-06 22:00:00,2018-06-06 22:00:00,182,100000.0,95872.15058799992,-4127.849412000083,-4.127849412000083,-2.050868120273985,7.229684413895292,120570,,,55,34,21,61.81818181818181,85.69945504411751,-335.3157563571432
32,2018-03-06 22:00:00,2018-09-06 22:00:00,184,100000.0,100608.97209150005,608.9720915000507,0.6089720915000507,,4.0112218169970975,150112,,,49,29,20,59.183673469387756,135.42479689655138,-162.25025772500044
33,2018-06-06 22:00:00,2018-12-06 22:00:00,183,100000.0,100233.67054899999,233.67054899998766,0.23367054899998768,,4.436355003684729,62294,,,45,28,17,62.22222222222222,176.0836139999997,-286.5277222647068
34,2018-09-06 22:00:00,2019-03-06 22:00:00,181,100000.0,98069.5220474999,-1930.4779525001068,-1.9304779525001068,-0.5039166594269562,7.617419267230996,146074,,,53,31,22,58.490566037735846,191.23715833871015,-355.2306799545462
35,2018-12-06 22:00:00,2019-06-06 22:00:00,182,100000.0,99224.44091949993,-775.5590805000684,-0.7755590805000684,-0.2340846362980642,7.081730021004215,169583,,,56,34,22,60.71428571428571,215.8288728823532,-368.80639811363613
36,2019-03-06 22:00:00,2019-09-06 22:00:00,184,100000.0,99359.058744,-640.9412560000055,-0.6409412560000055,,5.054796301891252,47979,,,59,36,23,61.016949152542374,161.08705101388878,-279.5776784565223
37,2019-06-06 22:00:00,2019-12-06 22:00:00,183,100000.0,99414.46926150004,-585.5307384999614,-0.5855307384999614,,5.126836489257453,136249,,,59,37,22,62.71186440677966,152.410269554054,-282.9413960000002
38,2019-09-06 22:00:00,2020-03-06 22:00:00,182,100000.0,102344.64506250004,2344.6450625000434,2.3446450625000432,0.2422884580546611,3.972416443298829,36441,,,58,39,19,67.24137931034483,184.45096674358936,-255.20750739473692
39,2019-12-06 22:00:00,2020-06-06 22:00:00,183,100000.0,105922.85688949995,5922.856889499948,5.922856889499948,0.7939862806944853,4.025874927476264,37995,,,60,39,21,65.0,285.84234598717893,-248.8092668571429
40,2020-03-06 22:00:00,2020-09-06 22:00:00,184,100000.0,105632.10038299992,5632.1003829999245,5.6321003829999245,,2.3996239833659168,43147,,,63,37,26,58.730158730158735,311.4216324459463,-226.55769298076927
41,2020-06-06 22:00:00,2020-12-06 22:00:00,183,100000.0,101131.75252799998,1131.7525279999827,1.1317525279999827,,4.733349203222013,68372,,,57,38,19,66.66666666666666,266.77551631578933,-473.985110105263
42,2020-09-06 22:00:00,2021-03-06 22:00:00,181,100000.0,96674.29395950004,-3325.7060404999647,-3.325706040499965,-2.623324414508619,7.337679966865501,143706,,,54,34,20,62.96296296296296,228.48699651470602,-575.932106949999
43,2020-12-06 22:00:00,2021-06-06 22:00:00,182,100000.0,100750.5529635001,750.5529635001003,0.7505529635001003,-1.2106728125999422,5.8751941866174064,59715,,,53,29,24,54.71698113207547,339.35853891379384,-378.9103654583333
44,2021-03-06 22:00:00,2021-09-06 22:00:00,184,100000.0,103972.56301249999,3972.563012499988,3.9725630124999878,,4.412565445499973,117819,,,58,30,28,51.724137931034484,317.87503356666645,-198.7031426607152
45,2021-06-06 22:00:00,2021-12-06 22:00:00,183,100000.0,98161.91105399991,-1838.0889460000908,-1.8380889460000907,,5.115306252866453,82779,,,51,30,21,58.82352941176471,217.8056862833333,-403.7999469761914
46,2021-09-06 22:00:00,2022-03-06 22:00:00,181,100000.0,100592.70730300003,592.707303000032,0.5927073030000319,-0.09767349861434516,9.733725266831412,76027,,,40,26,14,65.0,600.7787865769237,-1073.3957962857164
47,2021-12-06 22:00:00,2022-06-06 22:00:00,182,100000.0,94657.0243025001,-5342.975697499904,-5.342975697499903,-0.8794453016866444,9.965040291465929,79533,,,45,23,22,51.11111111111111,832.2040792826086,-1115.5154965909098
48,2022-03-06 22:00:00,2022-09-06 22:00:00,184,100000.0,93012.17889100006,-6987.821108999939,-6.987821108999939,,14.846539270145586,146087,,,53,25,28,47.16981132075472,701.2514480200006,-875.6824039107136
49,2022-06-06 22:00:00,2022-12-06 22:00:00,183,100000.0,93689.67293850008,-6310.32706149992,-6.310327061499921,,12.515653785463913,114229,,,51,26,25,50.98039215686274,574.1486931346155,-765.1670241999993
50,2022-09-06 22:00:00,2023-03-06 22:00:00,181,100000.0,103657.68822550005,3657.688225500053,3.6576882255000527,1.7529421944331,6.4609802607348845,78676,,,44,26,18,59.09090909090909,544.9424652884611,-564.1584534722217
51,2022-12-06 22:00:00,2023-06-06 22:00:00,182,100000.0,102388.09078300002,2388.0907830000215,2.3880907830000213,0.08266223409729638,4.24702717683267,79271,,,50,32,18,64.0,299.3458314218749,-399.49865680555604
52,2023-03-06 22:00:00,2023-09-06 22:00:00,184,100000.0,98828.02283100007,-1171.9771689999325,-1.1719771689999325,,5.430736774379716,79532,,,54,33,21,61.111111111111114,234.40576351515165,-408.228352666667
53,2023-06-06 22:00:00,2023-12-06 22:00:00,183,100000.0,92628.30719100004,-7371.6928089999565,-7.371692808999956,,9.258643092438858,168762,,,49,29,20,59.183673469387756,187.24842770689693,-616.7002618749996
54,2023-09-06 22:00:00,2024-03-06 22:00:00,182,100000.0,98178.45840550006,-1821.5415944999404,-1.8215415944999405,-0.5287660625446035,8.803787121316702,163832,,,46,30,16,65.21739130434783,235.95240109999995,-519.3386519062489
55,2023-12-06 22:00:00,2024-06-06 22:00:00,183,100000.0,104388.94624900003,4388.94624900003,4.388946249000029,0.7501007618305472,2.86366428200535,62097,,,45,33,12,73.33333333333333,228.17647530302978,-261.7397863333336
56,2024-03-06 22:00:00,2024-09-06 22:00:00,184,100000.0,97549.25301199994,-2450.746988000057,-2.4507469880000574,,3.914608397354731,96557,,,49,30,19,61.224489795918366,264.26318153333244,-386.52047484210556
57,2024-06-06 22:00:00,2024-12-06 22:00:00,183,100000.0,100594.6386929999,594.6386929998989,0.5946386929998989,,3.920792095955535,166603,,,51,31,20,60.78431372549019,292.11347480645117,-423.0439513000004
58,2024-09-06 22:00:00,2025-03-06 22:00:00,181,100000.0,97840.91044799991,-2159.089552000092,-2.159089552000092,-0.6424097619202103,6.859798564777716,76213,,,48,29,19,60.416666666666664,286.31186424137974,-499.90528110526276
59,2024-12-06 22:00:00,2025-06-06 22:00:00,182,100000.0,84155.29874099993,-15844.701259000067,-15.844701259000066,-1.4197708852390305,18.435803961346668,165670,,,53,24,29,45.28301886792453,267.09976345833303,-767.4170890344832
60,2025-03-06 22:00:00,2025-09-06 22:00:00,184,100000.0,96086.6257760001,-3913.3742239998974,-3.913374223999897,,9.135804538392893,161711,,,47,25,22,53.191489361702125,290.22591824000017,-516.120239681819
61,2025-06-06 22:00:00,2025-12-06 22:00:00,183,100000.0,103710.74957000003,3710.749570000029,3.7107495700000293,,4.361180675976892,32454,,,50,34,16,68.0,283.47813544117673,-377.2895553124999
62,2025-09-06 22:00:00,2025-12-19 21:59:00,103,100000.0,100902.17283500006,902.1728350000631,0.9021728350000631,,4.498514056442646,46254,,,30,19,11,63.33333333333333,277.4297452631579,-427.6537159090904
